job,step,machine,start,end,precedence
Job5,13,Machine5,5224,5232,After Job5 Step 12
Job5,14,Machine6,5236,5254,After Job5 Step 13
Job5,15,Machine4,5254,5256,After Job5 Step 14
Job6,1,Machine2,5170,5183,
Job6,2,Machine8,5185,5191,After Job6 Step 1
Job6,3,Machine9,5221,5227,After Job6 Step 2
Job6,4,Machine10,5228,5230,After Job6 Step 3
Job6,5,Machine13,5232,5251,After Job6 Step 4
Job6,6,Machine7,5253,5256,After Job6 Step 5
Job6,7,Machine12,5260,5274,After Job6 Step 6
Job6,8,Machine3,5275,5280,After Job6 Step 7
Job6,9,Machine4,5281,5285,After Job6 Step 8
Job6,10,Machine5,5288,5303,After Job6 Step 9
Job6,11,Machine0,5304,5311,After Job6 Step 10
Job6,12,Machine1,5311,5312,After Job6 Step 11
Job6,13,Machine11,5315,5330,After Job6 Step 12
Job6,14,Machine6,5332,5347,After Job6 Step 13
Job6,15,Machine14,5348,5356,After Job6 Step 14
Job7,1,Machine11,5330,5333,
Job7,2,Machine12,5338,5357,After Job7 Step 1
Job7,3,Machine7,5360,5378,After Job7 Step 2
Job7,4,Machine0,5380,5396,After Job7 Step 3
Job7,5,Machine4,5398,5403,After Job7 Step 4
Job7,6,Machine13,5406,5415,After Job7 Step 5
Job7,7,Machine6,5419,5438,After Job7 Step 6
Job7,8,Machine5,5443,5460,After Job7 Step 7
Job7,9,Machine3,5460,5460,After Job7 Step 8
Job7,10,Machine9,5460,5463,After Job7 Step 9
Job7,11,Machine8,5466,5478,After Job7 Step 10
Job7,12,Machine14,5479,5484,After Job7 Step 11
Job7,13,Machine2,5484,5486,After Job7 Step 12
Job7,14,Machine1,5487,5489,After Job7 Step 13
Job7,15,Machine10,5490,5494,After Job7 Step 14
Job8,1,Machine12,5359,5369,
Job8,2,Machine7,5380,5389,After Job8 Step 1
Job8,3,Machine8,5484,5502,After Job8 Step 2
Job8,4,Machine6,5502,5506,After Job8 Step 3
Job8,5,Machine2,5509,5527,After Job8 Step 4
Job8,6,Machine5,5533,5551,After Job8 Step 5
Job8,7,Machine1,5556,5573,After Job8 Step 6
Job8,8,Machine13,5575,5590,After Job8 Step 7
Job8,9,Machine0,5593,5604,After Job8 Step 8
Job8,10,Machine14,5605,5611,After Job8 Step 9
Job8,11,Machine4,5612,5627,After Job8 Step 10
Job8,12,Machine3,5627,5630,After Job8 Step 11
Job8,13,Machine9,5632,5644,After Job8 Step 12
Job8,14,Machine10,5647,5663,After Job8 Step 13
Job8,15,Machine11,5667,5685,After Job8 Step 14
Job9,1,Machine0,5605,5609,
Job9,2,Machine9,5646,5662,After Job9 Step 1
Job9,3,Machine6,5662,5667,After Job9 Step 2
Job9,4,Machine4,5669,5680,After Job9 Step 3
Job9,5,Machine3,5683,5696,After Job9 Step 4
Job9,6,Machine11,5698,5706,After Job9 Step 5
Job9,7,Machine13,5706,5706,After Job9 Step 6
Job9,8,Machine12,5709,5725,After Job9 Step 7
Job9,9,Machine5,5729,5746,After Job9 Step 8
Job9,10,Machine14,5749,5758,After Job9 Step 9
Job9,11,Machine8,5759,5766,After Job9 Step 10
Job9,12,Machine7,5769,5783,After Job9 Step 11
Job9,13,Machine10,5785,5796,After Job9 Step 12
Job9,14,Machine2,5796,5799,After Job9 Step 13
Job9,15,Machine1,5800,5805,After Job9 Step 14
