JSSP FRAMEWORK COMPARISON RESULTS
==================================================

Dataset: swv02
Jobs: 20
Timestamp: 2025-09-24T03:08:58.285963

FRAMEWORK PERFORMANCE SUMMARY
----------------------------------------
LangGraph: ✅ Makespan=1357, Schedule_Ops=70, Time=101.49s, Status=Success


DETAILED AGENT PROMPTS AND OUTPUTS
==================================================

🔍 LangGraph Framework Details:
--------------------------------------------------

📝 Job Scheduler Agent Prompt:
  system_prompt: You are a Job Scheduler Agent using LangGraph workflow. Analyze job requirements and create initial schedules for all jobs.
  query: 
        Job Shop Scheduling Problem (JSSP) - Dataset: swv02
        
        Problem Description:
        - Number of jobs: 20
        - Each job has multiple operations that must be performed in sequence
        - Each operation requires a specific machine and has a duration
        - Each machine can only process one operation at a time
        - Goal: Find the minimum makespan (total completion time)
        
        Job Specifications:
        
Job1:
  Step 1: Machine Machine2, Duration 16
- Job: Job2, Step: 1, Machine: Machine3, Start Time: 0, End Time: 6, Duration: 6
- Job: Job2, Step: 2, Machine: Machine1, Start Time: 74, End Time: 122, Duration: 48
- Job: Job2, Step: 3, Machine: Machine4, Start Time: 122, End Time: 136, Duration: 14
- Job: Job2, Step: 4, Machine: Machine0, Start Time: 136, End Time: 202, Duration: 66
- Job: Job2, Step: 5, Machine: Machine2, Start Time: 202, End Time: 226, Duration: 24
- Job: Job2, Step: 6, Machine: Machine7, Start Time: 302, End Time: 304, Duration: 2
- Job: Job2, Step: 7, Machine: Machine9, Start Time: 304, End Time: 389, Duration: 85
- Job: Job2, Step: 8, Machine: Machine6, Start Time: 437, End Time: 510, Duration: 73
- Job: Job2, Step: 9, Machine: Machine8, Start Time: 510, End Time: 529, Duration: 19
- Job: Job2, Step: 10, Machine: Machine5, Start Time: 529, End Time: 628, Duration: 99

- Job: Job3, Step: 1, Machine: Machine4, Start Time: 0, End Time: 100, Duration: 100
- Job: Job3, Step: 2, Machine: Machine2, Start Time: 100, End Time: 190, Duration: 90
- Job: Job3, Step: 3, Machine: Machine0, Start Time: 202, End Time: 265, Duration: 63
- Job: Job3, Step: 4, Machine: Machine1, Start Time: 265, End Time: 279, Duration: 14
- Job: Job3, Step: 5, Machine: Machine3, Start Time: 279, End Time: 310, Duration: 31
- Job: Job3, Step: 6, Machine: Machine5, Start Time: 394, End Time: 421, Duration: 27
- Job: Job3, Step: 7, Machine: Machine9, Start Time: 421, End Time: 436, Duration: 15
- Job: Job3, Step: 8, Machine: Machine8, Start Time: 529, End Time: 530


=== FRAMEWORK ===

Framework: LangGraph with 3 Real Agents

📅 Structured Schedule (70 operations):
  1. Job: Job1, Step: 1, Machine: Machine2, Start: 0, End: 16, Duration: 16
  2. Job: Job1, Step: 2, Machine: Machine1, Start: 16, End: 74, Duration: 58
  3. Job: Job1, Step: 3, Machine: Machine0, Start: 74, End: 96, Duration: 22
  4. Job: Job1, Step: 4, Machine: Machine4, Start: 96, End: 120, Duration: 24
  5. Job: Job1, Step: 5, Machine: Machine3, Start: 120, End: 173, Duration: 53
  6. Job: Job1, Step: 6, Machine: Machine8, Start: 173, End: 182, Duration: 9
  7. Job: Job1, Step: 7, Machine: Machine9, Start: 182, End: 239, Duration: 57
  8. Job: Job1, Step: 8, Machine: Machine7, Start: 239, End: 302, Duration: 63
  9. Job: Job1, Step: 9, Machine: Machine5, Start: 302, End: 394, Duration: 92
  10. Job: Job1, Step: 10, Machine: Machine6, Start: 394, End: 437, Duration: 43
  ... and 60 more operations
